startPos_x,startPos_y,startPos_z,hitPos_z,hitPos_y,hitPos_z,rayDir_x,rayDir_y,rayDir_z,cross_x,cross_y,cross_z
-0.006690264,0.990239,-10.00734,-0.1014444,-3.780193,-0.1014444,0.001845599,-0.3761327,0.926564,0.6941772,-0.009816469,-0.005367647
-0.004407894,0.9851281,-10.00144,-0.1732311,-3.836185,-0.1732311,0.01299999,-0.4100383,0.9119757,0.3669782,-0.1007989,-0.05055194
-0.003670391,0.9863213,-10.00077,-0.1579721,-3.82152,-0.1579721,0.01156085,-0.4014813,0.9157943,0.4512923,-0.08980488,-0.04506723
-0.003808554,0.9875598,-10.0031,-0.1277977,-3.797746,-0.1277977,0.004087103,-0.3866801,0.9222049,0.5944505,-0.02989714,-0.01517039
-0.003547766,0.9879434,-10.0061,-0.1051313,-3.785384,-0.1051313,0.00381862,-0.3776369,0.9259459,0.6808722,-0.02793955,-0.01420277
-0.00305888,0.9892056,-10.00784,-0.08141199,-3.77509,-0.08141199,0.007861677,-0.3697568,0.9290953,0.75612,-0.06066918,-0.03054284
-0.002850264,0.9896448,-10.007,-0.0766468,-3.773395,-0.0766468,0.01095435,-0.3685195,0.9295555,0.7679808,-0.08557662,-0.04297687
-0.002749489,0.9896742,-10.0054,-0.07433049,-3.772948,-0.07433049,0.01252376,-0.3680115,0.9297369,0.773236,-0.09819925,-0.04928521
-0.003117215,0.9894373,-10.00537,-0.08085026,-3.774909,-0.08085026,0.01036752,-0.3698106,0.9290493,0.7561204,-0.08066786,-0.04054782
-0.0034342,0.9896751,-10.00602,-0.07461412,-3.772837,-0.07461412,0.01123165,-0.3679695,0.9297701,0.773586,-0.08735288,-0.04391607
-0.003440335,0.9904654,-10.00657,-0.0542967,-3.767143,-0.0542967,0.01350653,-0.3625669,0.9318599,0.8250604,-0.1055584,-0.0530291
-0.003589101,0.991066,-10.00674,-0.03552186,-3.763013,-0.03552186,0.01333537,-0.358108,0.9335849,0.867564,-0.1040743,-0.05231351
-0.003715011,0.9911668,-10.00677,-0.0317086,-3.76202,-0.0317086,0.01166886,-0.3571432,0.9339768,0.8768399,-0.09063845,-0.04561423
-0.003455747,0.9911969,-10.00653,-0.03217295,-3.762107,-0.03217295,0.01205833,-0.3572811,0.9339191,0.8755522,-0.09394766,-0.04724545
-0.003207847,0.9913244,-10.00645,-0.0302521,-3.761951,-0.0302521,0.01269169,-0.356942,0.9340403,0.878828,-0.09920205,-0.04985138
-0.003315046,0.9918488,-10.00644,-0.01302397,-3.759851,-0.01302397,0.0120777,-0.3535784,0.9353269,0.9109354,-0.09420326,-0.04737407
-0.003551438,0.9924055,-10.00722,0.01449865,-3.759614,0.01449865,0.01307404,-0.3494516,0.9368632,0.9498863,-0.102006,-0.05130419
-0.003900688,0.9929171,-10.00786,0.06705189,-3.767957,0.06705189,0.01312659,-0.3451555,0.9384537,0.9904468,-0.1021668,-0.05142995
0.05140473,1.036895,-10.04592,-5.051233,1.133623,-5.051233,0.6222105,0.07916783,0.7788367,0.3200831,0.5716188,-0.3138179
0.05574644,1.039945,-10.06083,-5.100853,1.18131,-5.100853,0.6594777,0.1152684,0.7428341,0.4667181,0.2682049,-0.4559641
0.05426332,1.040012,-10.06556,-5.066374,1.184359,-5.066374,0.6392639,0.1159079,0.7602019,0.4697123,0.417223,-0.4586013
0.05220503,1.040196,-10.06329,-5.021954,1.183758,-5.021954,0.6175839,0.1127772,0.7783775,0.456803,0.5793951,-0.4463858
0.05119267,1.039495,-10.05874,-5.02733,1.165715,-5.02733,0.6157519,0.1000721,0.7815595,0.4048548,0.6022878,-0.3960828
0.0501649,1.03728,-10.0539,-5.045123,1.128951,-5.045123,0.6175976,0.0741344,0.7829925,0.2995454,0.6035242,-0.2934133
0.04865973,1.035075,-10.0501,-5.04179,1.103542,-5.04179,0.6131774,0.05560938,0.7879854,0.2245582,0.6439822,-0.2201887
0.04740753,1.034396,-10.04851,-5.038118,1.096881,-5.038118,0.6110109,0.0507754,0.7899921,0.2050418,0.6622527,-0.2011525
0.04625273,1.033907,-10.04876,-5.041277,1.08729,-5.041277,0.6117193,0.0435629,0.7898746,0.1759747,0.6595304,-0.172658
0.04485055,1.034382,-10.04886,-5.030455,1.091363,-5.030455,0.6071323,0.04619431,0.7932569,0.1866212,0.6923022,-0.183149
0.04366019,1.03448,-10.0495,-5.021344,1.089127,-5.021344,0.6029347,0.04402951,0.7965746,0.1778571,0.7228596,-0.1745767
0.04310535,1.034372,-10.04983,-5.015943,1.087674,-5.015943,0.6005491,0.04284006,0.7984394,0.1730937,0.7400892,-0.1699023
0.04301486,1.034326,-10.04975,-5.014378,1.085946,-5.014378,0.5997537,0.0414176,0.7991121,0.1673031,0.7460644,-0.1642334
0.04307788,1.034046,-10.04938,-5.013158,1.08211,-5.013158,0.5989634,0.03852789,0.799849,0.1555906,0.7523153,-0.1527516
0.0430749,1.033655,-10.04875,-5.007926,1.078254,-5.007926,0.5966141,0.03564626,0.8017362,0.14393,0.7695932,-0.141323
0.04336123,1.033245,-10.04841,-5.009387,1.07418,-5.009387,0.5969322,0.03278745,0.8016216,0.1324024,0.7678311,-0.1299996
0.04341628,1.033192,-10.04808,-5.00963,1.071759,-5.00963,0.5968914,0.03092554,0.8017258,0.1248967,0.7685306,-0.1226317
0.04332311,1.033327,-10.04809,-5.009082,1.071885,-5.009082,0.5966784,0.03089974,0.8018854,0.1247852,0.7700815,-0.1225262
0.04291842,1.033118,-10.04859,-5.007707,1.070706,-5.007707,0.5960625,0.03004889,0.8023756,0.1213133,0.774534,-0.1191265
0.04167167,1.03248,-10.04946,-5.00043,1.057771,-5.00043,0.5926233,0.02006987,0.8052297,0.08096865,0.8001323,-0.07953314
0.04292721,1.030918,-10.05027,-4.998643,1.029073,-4.998643,0.5912189,-0.001410122,0.8065099,-0.005635309,0.8096888,0.00554669
0.04263391,1.032559,-10.05151,-4.99381,1.036386,-4.99381,0.5893721,0.003218675,0.8078552,0.01318717,0.8220921,-0.01289612
0.04071088,1.034214,-10.05078,-4.967317,1.046337,-4.967317,0.5809125,0.009540441,0.8139101,0.03863071,0.8818822,-0.03790911
0.03904695,1.034463,-10.04828,-4.966994,1.038232,-4.966994,0.5810542,0.002912878,0.8138597,0.01173379,0.8833575,-0.01153894
0.03859505,1.033187,-10.04539,-4.985402,1.017456,-4.985402,0.5874689,-0.01262611,0.8091483,-0.05115993,0.8404024,0.05025763
0.03953609,1.029474,-10.04279,-4.979481,0.9807774,-4.979481,0.5874351,-0.03855145,0.8083525,-0.1558336,0.8379924,0.1532103
0.03945284,1.028038,-10.04093,-4.903562,0.9621987,-4.903562,0.5716732,-0.04873065,0.819033,-0.1964228,0.9448695,0.1933179
0.04184334,1.030518,-10.04244,-4.928149,0.9756547,-4.928149,0.5741498,-0.0415746,0.8176941,-0.167763,0.9273117,0.164944
0.04095588,1.030196,-10.04342,-4.925224,0.9744393,-4.925224,0.5736836,-0.04210057,0.8179943,-0.1698702,0.9305117,0.1670266
0.04064012,1.030323,-10.04483,-4.924757,0.9746477,-4.924757,0.5735096,-0.04196287,0.8181234,-0.1693036,0.9312904,0.1664502
0.03950252,1.032107,-10.04511,-4.930983,0.9887331,-4.930983,0.5737103,-0.0327865,0.8184018,-0.1321774,0.9321966,0.1300034
0.03823905,1.033762,-10.04539,-4.927728,1.008005,-4.927728,0.57206,-0.01946572,0.8199807,-0.07849845,0.9458244,0.07721764
0.03853271,1.033528,-10.04633,-4.912593,1.006774,-4.912593,0.5692874,-0.02011291,0.8218925,-0.08126574,0.9639835,0.07987915
0.03982136,1.032899,-10.047,-4.93678,1.00087,-4.93678,0.5740361,-0.02442449,0.8184657,-0.09859969,0.9300613,0.09690822
-0.03624623,1.035677,-10.02777,4.753253,1.062393,4.753253,-0.3476312,0.009048337,0.9375877,0.1086952,0.4561343,0.03589913
-0.03578685,1.03433,-10.02763,4.750443,1.02351,4.750443,-0.3419586,-0.003732345,0.9397076,-0.04498987,0.3791337,-0.01486591
-0.0350805,1.033834,-10.02764,4.7533,1.009976,4.7533,-0.3287143,-0.008163143,0.9443941,-0.09812669,0.2007661,-0.03241947
-0.03472267,1.034929,-10.02797,4.755551,1.032597,4.755551,-0.3224933,-0.0007597613,0.9465715,-0.009025248,0.1171441,-0.002980842
-0.03456993,1.03504,-10.02865,4.75572,1.037711,4.75572,-0.3222359,0.0009043431,0.946659,0.0108424,0.1137595,0.003582
-0.03401979,1.034899,-10.02895,4.757773,1.034876,4.757773,-0.3193591,-1.767976E-05,0.9476338,-0.0002390583,0.07495975,-7.916576E-05
-0.03351127,1.035247,-10.02934,4.763106,1.040937,4.763106,-0.3133343,0.00197918,0.9496408,0.02387314,-0.005738258,0.007888909
-0.03317765,1.03586,-10.02961,4.768143,1.054085,4.768143,-0.309111,0.006267003,0.9510053,0.07540493,-0.06212616,0.02491873
-0.03301811,1.035509,-10.02985,4.767682,1.045232,4.767682,-0.3091203,0.003309993,0.9510172,0.03973234,-0.06212425,0.01313089
-0.03336864,1.035385,-10.03014,4.762467,1.040192,4.762467,-0.3139686,0.001667776,0.9494319,0.02010672,0.002810478,0.006644176
-0.03329698,1.035748,-10.03021,4.762639,1.046135,4.762639,-0.3139598,0.003574977,0.9494296,0.04302253,0.002677917,0.01421672
-0.03268154,1.035783,-10.03016,4.767028,1.048378,4.767028,-0.3098306,0.004315642,0.950782,0.05188498,-0.05282736,0.01714751
-0.03218,1.035622,-10.03043,4.770381,1.046444,4.770381,-0.3068932,0.003711594,0.9517367,0.04463507,-0.09225702,0.01475263
-0.03170632,1.035828,-10.03061,4.776625,1.048042,4.776625,-0.302156,0.004186635,0.9532493,0.05034979,-0.1555457,0.01664277
-0.03184393,1.035805,-10.03069,4.771819,1.05104,4.771819,-0.3059165,0.005221393,0.9520441,0.06278539,-0.1054134,0.02075271
-0.03180846,1.035477,-10.03052,4.768933,1.041736,4.768933,-0.3080049,0.002125665,0.9513824,0.02550344,-0.07774162,0.008430297
-0.03128633,1.03501,-10.03022,4.775606,1.028288,4.775606,-0.3027875,-0.00231236,0.9530553,-0.02782918,-0.1475978,-0.009199495
-0.03096662,1.034764,-10.0299,4.779659,1.02059,4.779659,-0.3001564,-0.004866236,0.9538776,-0.05854633,-0.1828237,-0.01935543
-0.0308492,1.034537,-10.0298,4.777788,1.016888,4.777788,-0.3016156,-0.006050454,0.9534104,-0.07276595,-0.1635342,-0.02405764
-0.03007864,1.034544,-10.02976,4.784004,1.018074,4.784004,-0.2974362,-0.005635304,0.9547251,-0.06775545,-0.2196112,-0.02240488
-0.02938316,1.034662,-10.02972,4.787998,1.021166,4.787998,-0.2949079,-0.004612873,0.9555146,-0.05545657,-0.2536912,-0.01834072
-0.02960867,1.034976,-10.02993,4.776157,1.034441,4.776157,-0.3024322,-0.0001679752,0.9531709,-0.001977099,-0.153677,-0.0006543971
-0.02939362,1.035076,-10.03005,4.777038,1.034884,4.777038,-0.3018106,-6.091502E-05,0.9533679,-0.0007191105,-0.1620717,-0.0002380065
-0.02871779,1.034945,-10.02997,4.789621,1.028887,4.789621,-0.2938186,-0.002077689,0.9558589,-0.02499958,-0.2686086,-0.008268404
-0.02862947,1.034894,-10.02979,4.790333,1.027025,4.790333,-0.2934428,-0.002689016,0.9559729,-0.03232887,-0.2736902,-0.01069343
-0.02854241,1.034842,-10.02955,4.78976,1.025206,4.78976,-0.2938201,-0.003293278,0.9558551,-0.03959343,-0.2688093,-0.01309676
-0.02836884,1.034864,-10.02938,4.790764,1.024758,4.790764,-0.2932636,-0.003452478,0.9560254,-0.041505,-0.2763481,-0.01372975
-0.02821286,1.035051,-10.02939,4.792627,1.026929,4.792627,-0.2921749,-0.002766808,0.9563609,-0.0332418,-0.2908888,-0.01099716
-0.02816677,1.035147,-10.02962,4.793825,1.030634,4.793825,-0.2914576,-0.001536099,0.9565825,-0.01845275,-0.3003774,-0.00610465
-0.02831196,1.0353,-10.02978,4.793186,1.034112,4.793186,-0.291779,-0.0004060906,0.9564857,-0.00488267,-0.2959795,-0.001615136
-0.02829695,1.035287,-10.02963,4.794032,1.031539,4.794032,-0.2913291,-0.001284068,0.9566221,-0.01544968,-0.3019786,-0.00511038
-0.02820072,1.035316,-10.02936,4.795126,1.031138,4.795126,-0.2907461,-0.001422788,0.9567992,-0.01709442,-0.3098297,-0.005655271
-0.02821408,1.035256,-10.02931,4.79452,1.029731,4.79452,-0.2910904,-0.00189668,0.9566936,-0.02283,-0.3052692,-0.007551628
-0.02856473,1.035331,-10.02957,4.785575,1.034153,4.785575,-0.2962213,-0.0003986033,0.9551193,-0.004779868,-0.236989,-0.001581334
-0.02867598,1.035439,-10.02958,4.78103,1.038591,4.78103,-0.2991338,0.001084045,0.9542106,0.0130478,-0.1982679,0.004315576
-0.02838841,1.035384,-10.02928,4.785978,1.032566,4.785978,-0.2959981,-0.0009732423,0.955188,-0.01172724,-0.2401481,-0.003878779
0.02387393,1.035119,-10.03567,-0.1444044,1.018382,-0.1444044,0.3911955,-0.008204645,0.920271,-0.06575139,0.5227826,0.03261093
0.02997719,1.036621,-10.04005,-0.2470536,1.053255,-0.2470536,0.4784856,0.008354068,0.8780556,0.06720583,-0.3520522,-0.03327347
0.03093306,1.036594,-10.04111,-0.2492454,1.055144,-0.2492454,0.4896421,0.009161712,0.8718754,0.07353716,-0.4673152,-0.03638763
0.02905381,1.035966,-10.03994,-0.244268,1.041881,-0.244268,0.4708322,0.002925644,0.8822179,0.02344018,-0.2733355,-0.01160338
0.02800111,1.035589,-10.03898,-0.2369874,1.033096,-0.2369874,0.4589864,-0.001252644,0.8884424,-0.0100634,-0.152339,0.00498416
0.02757087,1.035654,-10.03846,-0.2338792,1.031824,-0.2338792,0.454964,-0.00191965,0.8905078,-0.01541054,-0.11132,0.007633338
0.02719964,1.035646,-10.03851,-0.2292407,1.033231,-0.2292407,0.4494683,-0.001207568,0.8932955,-0.009687996,-0.0558486,0.004799091
0.02705745,1.035962,-10.03932,-0.2304349,1.040576,-0.2304349,0.4508378,0.002334662,0.8926029,0.01878176,-0.06979465,-0.009303777
0.02688548,1.036413,-10.03983,-0.2310623,1.049091,-0.2310623,0.4518489,0.006394506,0.8920715,0.05141221,-0.08009005,-0.02546703
0.02669281,1.036762,-10.03976,-0.2304489,1.053971,-0.2304489,0.4514213,0.008641783,0.8922691,0.06941456,-0.07570839,-0.03438532
0.02669856,1.036733,-10.03986,-0.2302364,1.055179,-0.2302364,0.4512608,0.009271134,0.8923439,0.07448585,-0.07415962,-0.03689721
0.02682762,1.036808,-10.0399,-0.2308502,1.056134,-0.2308502,0.4520342,0.009697,0.8919479,0.07788096,-0.08205652,-0.03857754
0.02703383,1.03678,-10.03984,-0.2319489,1.054843,-0.2319489,0.453238,0.009064065,0.8913435,0.072799,-0.09425449,-0.036059
0.02705716,1.036759,-10.03969,-0.2321184,1.05288,-0.2321184,0.4533075,0.008090982,0.8913175,0.06498383,-0.09487677,-0.03218831
0.02665642,1.037341,-10.03964,-0.2294756,1.064777,-0.2294756,0.4512397,0.01381852,0.8922958,0.1110803,-0.07407188,-0.05502689
0.02596796,1.037849,-10.04019,-0.2277227,1.073038,-0.2277227,0.450222,0.01765133,0.8927422,0.141788,-0.06382799,-0.07024363
0.02579238,1.037771,-10.04055,-0.2268409,1.071704,-0.2268409,0.4490511,0.01701095,0.8933442,0.1366266,-0.05203247,-0.06768634
0.02570756,1.038104,-10.04119,-0.2293526,1.078893,-0.2293526,0.4530114,0.02047772,0.8912696,0.1645698,-0.09226894,-0.08152699
0.02523996,1.038842,-10.04196,-0.2265746,1.090938,-0.2265746,0.4519184,0.02609073,0.8916777,0.2096379,-0.08181,-0.1038545
0.02544465,1.038408,-10.04211,-0.2272617,1.083004,-0.2272617,0.4511571,0.02229013,0.8921661,0.1789876,-0.07395077,-0.08866414
0.02600741,1.038361,-10.04219,-0.2314347,1.078831,-0.2314347,0.4554717,0.02029741,0.8900188,0.1631137,-0.11759,-0.08079258
0.02615422,1.038826,-10.0425,-0.2313717,1.085287,-0.2313717,0.4565609,0.02326653,0.8893879,0.1869489,-0.1290665,-0.09259249
0.0263026,1.038751,-10.04275,-0.2312849,1.085361,-0.2312849,0.4564423,0.02331325,0.8894476,0.1872794,-0.1280737,-0.09275019
0.02664058,1.03865,-10.0431,-0.2322857,1.084414,-0.2322857,0.4575537,0.02290065,0.8888871,0.1839949,-0.1396027,-0.09111459
0.02676265,1.038983,-10.04315,-0.230471,1.087884,-0.230471,0.4558575,0.02449041,0.8897158,0.1968085,-0.1227822,-0.09745765
0.02688216,1.039051,-10.04329,-0.2304917,1.090542,-0.2304917,0.4564579,0.02574426,0.8893725,0.206829,-0.1291103,-0.1024148
0.02693059,1.03904,-10.04358,-0.2310001,1.091825,-0.2310001,0.4574566,0.02640528,0.8888398,0.212186,-0.1393933,-0.1050641
0.0268381,1.039331,-10.04421,-0.2312541,1.097145,-0.2312541,0.4591827,0.02890132,0.8878716,0.2322759,-0.1572785,-0.1150071
0.02626913,1.039644,-10.04471,-0.2297715,1.103439,-0.2297715,0.4589702,0.03184784,0.8878807,0.2559423,-0.1553135,-0.1267326
0.02560345,1.039575,-10.04497,-0.2288768,1.1043,-0.2288768,0.4580617,0.03230182,0.8883333,0.25958,-0.1458349,-0.1285474
0.02512974,1.039669,-10.04507,-0.227592,1.106395,-0.227592,0.4570006,0.03329366,0.8888431,0.2675512,-0.1349783,-0.1325061
0.02503309,1.039693,-10.04507,-0.2277465,1.106966,-0.2277465,0.4573941,0.03355924,0.8886306,0.2696806,-0.138917,-0.1335633
0.02503064,1.039578,-10.04495,-0.2277149,1.102971,-0.2277149,0.4561207,0.03163565,0.8893554,0.2541957,-0.1257539,-0.1258953
0.0253079,1.039235,-10.04501,-0.229206,1.098641,-0.229206,0.4569027,0.02966816,0.8890218,0.2384034,-0.1335869,-0.1180667
0.0257514,1.039267,-10.04504,-0.2303631,1.099209,-0.2303631,0.4586017,0.02992911,0.8881378,0.2405084,-0.1510854,-0.1190983
0.02582463,1.039164,-10.04484,-0.2307461,1.096919,-0.2307461,0.4584832,0.02883892,0.888235,0.2317279,-0.1497226,-0.1147506
0.02580169,1.038986,-10.04465,-0.2302538,1.092749,-0.2302538,0.456738,0.02686399,0.8891956,0.2158488,-0.1317906,-0.1068898
0.0259693,1.038992,-10.04454,-0.2303936,1.093521,-0.2303936,0.4571306,0.02726914,0.8889814,0.2191481,-0.1358781,-0.108522
0.0260263,1.039048,-10.0444,-0.2303444,1.093744,-0.2303444,0.4570965,0.02733243,0.888997,0.2196173,-0.1355314,-0.1087539
0.02637995,1.038903,-10.04413,-0.2317512,1.090624,-0.2317512,0.4582184,0.02585597,0.8884635,0.2077566,-0.146821,-0.1028761
0.01873455,1.03864,-10.03987,4.780792,1.105709,4.780792,0.3656919,0.0223614,0.9304673,0.2690051,-0.6920433,-0.08909279
0.008786868,1.038853,-10.03736,4.926295,1.116438,4.926295,0.2544957,0.02557914,0.9667355,0.3077528,0.7985914,-0.1021469
0.008200945,1.038655,-10.03764,4.875017,1.103032,4.875017,0.2647565,0.0215079,0.9640754,0.2586752,0.6649234,-0.08587198
0.01066876,1.038589,-10.03798,4.789312,1.09626,4.789312,0.2989161,0.01967731,0.9540765,0.2367384,0.2120886,-0.07854533
0.01177492,1.038674,-10.03758,4.778101,1.098673,4.778101,0.3071761,0.02049347,0.951432,0.2465398,0.1014171,-0.08178148
0.01257856,1.038597,-10.03718,4.778747,1.095885,4.778747,0.3061287,0.01955337,0.9517893,0.2351751,0.1149316,-0.07800165
0.01333044,1.038353,-10.03737,4.773097,1.089696,4.773097,0.3096955,0.01756097,0.9506736,0.2112753,0.06695127,-0.07006268
0.01316332,1.038639,-10.03771,4.773393,1.099936,4.773393,0.3113723,0.02095377,0.950057,0.2521136,0.04436159,-0.08360629
0.012754,1.038815,-10.03802,4.772561,1.104392,4.772561,0.3131577,0.02239194,0.9494371,0.2693765,0.02064371,-0.08933673
0.01256916,1.038711,-10.03783,4.772344,1.100232,4.772344,0.3124233,0.02101974,0.9497104,0.2528791,0.03075743,-0.0838696
0.01314839,1.038493,-10.03751,4.768651,1.095997,4.768651,0.3151384,0.01964586,0.9488423,0.2363172,-0.005727768,-0.0783693
0.01346433,1.038173,-10.03721,4.768167,1.086734,4.768167,0.3137561,0.01660212,0.9493585,0.1996989,0.01279402,-0.06622279
0.01356664,1.038294,-10.03746,4.766801,1.08981,4.766801,0.3157582,0.01762904,0.9486759,0.2121132,-0.01415348,-0.07033694
0.01331877,1.03831,-10.03763,4.766505,1.090726,4.766505,0.3162667,0.01791133,0.9485012,0.2154448,-0.02082253,-0.07144435
0.01302824,1.038111,-10.03778,4.76599,1.086058,4.76599,0.3159141,0.01639853,0.9486461,0.1972749,-0.01581955,-0.06542217
0.01292414,1.0382,-10.03793,4.76628,1.087722,4.76628,0.3159232,0.01693712,0.9486336,0.2037628,-0.01593828,-0.06757448
0.01313291,1.038004,-10.03816,4.765599,1.084807,4.765599,0.3160935,0.01600139,0.9485931,0.192483,-0.01836538,-0.06383006
0.01375575,1.037875,-10.03846,4.763126,1.081175,4.763126,0.3181731,0.01480861,0.947917,0.1781455,-0.04662895,-0.05906698
0.01393441,1.037972,-10.03853,4.763013,1.082232,4.763013,0.3184914,0.01514146,0.9478048,0.1821665,-0.0510602,-0.06039782
0.01363042,1.037815,-10.03846,4.764021,1.079028,4.764021,0.3167619,0.01409655,0.9484003,0.1695776,-0.02763033,-0.05622756
0.01340339,1.037855,-10.03815,4.764857,1.079042,4.764857,0.3158657,0.01409739,0.9486992,0.1696093,-0.01540327,-0.05624186
0.0134665,1.037683,-10.03786,4.763978,1.0747,4.763978,0.3161395,0.01266156,0.9486282,0.1522989,-0.01895571,-0.05050207
0.01363057,1.037614,-10.03795,4.762879,1.073661,4.762879,0.3172076,0.01234116,0.9482758,0.1484766,-0.0333581,-0.04923276
0.01378529,1.037622,-10.03809,4.763272,1.07423,4.763272,0.3168365,0.0125273,0.9483975,0.1507025,-0.02856302,-0.04996876
0.01400467,1.037489,-10.03794,4.762853,1.070217,4.762853,0.316721,0.01119758,0.9484527,0.1346922,-0.02708054,-0.04465865
0.01410774,1.037411,-10.0378,4.761797,1.068042,4.761797,0.317636,0.01048835,0.9481547,0.1261813,-0.03932047,-0.04183635
0.01399155,1.037555,-10.03761,4.762783,1.069119,4.762783,0.3166512,0.01080484,0.9484805,0.1299779,-0.02603579,-0.04309665
0.0137157,1.037642,-10.03763,4.761963,1.071699,4.761963,0.3179674,0.01167142,0.9480298,0.1404449,-0.04346514,-0.04656987
0.01329187,1.037841,-10.03756,4.763339,1.075637,4.763339,0.3169942,0.01293729,0.9483392,0.1556407,-0.03018236,-0.05161309
0.01305883,1.03766,-10.03753,4.763023,1.071045,4.763023,0.3166871,0.01141656,0.9484614,0.1373076,-0.02581739,-0.04553567
0.01365606,1.037408,-10.0373,4.761908,1.063955,4.761908,0.3170379,0.009082966,0.9483694,0.1092436,-0.03079796,-0.03622496
0.01437783,1.037316,-10.03729,4.759682,1.060418,4.759682,0.3192481,0.00791594,0.9476381,0.09523989,-0.06084824,-0.03157691
0.01474111,1.037302,-10.03725,4.759682,1.060451,4.759682,0.3192259,0.007915469,0.9476456,0.09518815,-0.06081676,-0.0315573
